A02,85,0.000170399416231647
A04,1295,0.0025960852237645
A06,23,4.61080773332692e-05
A07,34,6.81597664926588e-05
A08,817,0.0016378390948383
A09,3618,0.00725300103442469
A15,38,7.61785625506187e-05
A16,76,0.000152357125101237
A18,53,0.000106249047767968
A31,22,4.41033783187792e-05
A39,63,0.000126296037912868
A40,98,0.000196460503420017
A41,2075,0.00415975045506668
A46,109,0.000218512192579406
A48,66,0.000132310134956338
A49,148,0.000296695454144515
A63,137,0.000274643764985125
A69,38,7.61785625506187e-05
A86,49,9.82302517100083e-05
A87,179,0.000358841123593704
B00,112,0.000224526289622876
B01,70,0.000140328931014298
B02,315,0.000631480189564339
B07,644,0.00129102616533154
B08,65,0.000130305435941848
B15,25,5.01174753622491e-05
B16,43,8.62020576230685e-05
B17,88,0.000176413513275117
B18,288,0.00057735331617311
B19,29,5.8136271420209e-05
B20,52,0.000104244348753478
B23,25,5.01174753622491e-05
B24,58,0.000116272542840418
B25,67,0.000134314833970828
B27,34,6.81597664926588e-05
B34,1435,0.0028767430857931
B35,52,0.000104244348753478
B37,452,0.000906123954549464
B44,75,0.000150352426086747
B50,122,0.000244573279767776
B54,36,7.21691645216387e-05
B59,35,7.01644655071488e-05
B80,25,5.01174753622491e-05
B99,36,7.21691645216387e-05
C00,51,0.000102239649738988
C01,147,0.000294690755130025
C02,214,0.000429005589100852
C03,31,6.21456694491889e-05
C04,56,0.000112263144811438
C05,66,0.000132310134956338
C06,70,0.000140328931014298
C07,75,0.000150352426086747
C08,32,6.41503684636789e-05
C09,229,0.000459076074318202
C11,43,8.62020576230685e-05
C12,38,7.61785625506187e-05
C13,27,5.4126873391229e-05
C14,38,7.61785625506187e-05
C15,757,0.0015175571539689
C16,598,0.001198810010665
C17,172,0.000344808230492274
C18,3317,0.00664958663106321
C19,737,0.0014774631736791
C21,193,0.000386906909796563
C22,323,0.000647517781680259
C23,65,0.000130305435941848
C24,145,0.000290681357101045
C25,608,0.0012188570008099
C26,99,0.000198465202434506
C30,37,7.41738635361287e-05
C34,2174,0.00435821565750118
C37,21,4.20986793042893e-05
C38,43,8.62020576230685e-05
C40,40,8.01879605795986e-05
C41,89,0.000178418212289607
C43,2162,0.0043341592693273
C44,12025,0.0241065056492418
C45,228,0.000457071375303712
C47,26,5.21221743767391e-05
C48,188,0.000376883414724113
C49,325,0.000651527179709238
C50,11698,0.0234509690715036
C51,107,0.000214502794550426
C52,36,7.21691645216387e-05
C53,271,0.00054327343292678
C54,1398,0.00280256922225697
